This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2013.1.17)  9 APR 2013 09:43
entering extended mode
**Rapport.tex
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Rapport.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\graphics\graphicx.sty"
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\graphics\graphics.sty"
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\00miktex\graphics.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 91.
)
\Gin@req@height=\dimen108
\Gin@req@width=\dimen109
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pdfpages\pppdftex.def"
File: pppdftex.def 2012/08/31 v0.4t Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box26
\AM@toc@title=\toks17
\c@AM@survey=\count95
\AM@templatesizebox=\box27
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\tools\verbatim.sty"
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks18
\verbatim@line=\toks19
\verbatim@in@stream=\read1
)
No file Rapport.aux.
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Info: Redefining \degres on input line 30.
LaTeX Info: Redefining \dots on input line 30.
LaTeX Info: Redefining \up on input line 30.

Package frenchb.ldf Warning: OT1 encoding should not be used for French. 
(frenchb.ldf)                Add \usepackage[T1]{fontenc} to the preamble
(frenchb.ldf)                of your document, on input line 30.

("C:\Program Files (x86)\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count96
\scratchdimen=\dimen110
\scratchbox=\box28
\nofMPsegments=\count97
\nofMParguments=\count98
\everyMPshowfont=\toks20
\MPscratchCnt=\count99
\MPscratchDim=\dimen111
\MPnumerator=\count100
\makeMPintoPDFobject=\count101
\everyMPtoPDFconversion=\toks21
)
\AtBeginShipoutBox=\box29
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 48.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 48.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 48.
 [1

{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}] [2]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Rapport.toc
" [3

])
\tf@toc=\write3
 [4]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Introductio
n.tex") [5


] [6

]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap1.tex"
Chapitre 1.
[7


] <img/interfacegraphique.png, id=29, 674.52pt x 520.19344pt>
File: img/interfacegraphique.png Graphic file (type png)

<use img/interfacegraphique.png>
Package pdftex.def Info: img/interfacegraphique.png used on input line 18.
(pdftex.def)             Requested size: 337.25917pt x 260.09607pt.
 [8 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/inte
rfacegraphique.png>]
LaTeX Font Info:    Try loading font information for OML+cmr on input line 41.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\omlcmr.fd"
File: omlcmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 41.

<img/plateaudejeu.png, id=34, 482.55281pt x 481.8pt>
File: img/plateaudejeu.png Graphic file (type png)

<use img/plateaudejeu.png>
Package pdftex.def Info: img/plateaudejeu.png used on input line 49.
(pdftex.def)             Requested size: 241.2758pt x 240.8994pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[9]) [10 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img
/plateaudejeu.png>] [11] [12

]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap2.tex"
Chapitre 2.
<img/local.png, id=48, 914.41624pt x 483.8075pt>
File: img/local.png Graphic file (type png)
 <use img/local.png>
Package pdftex.def Info: img/local.png used on input line 7.
(pdftex.def)             Requested size: 393.19131pt x 208.03317pt.

Overfull \hbox (33.19131pt too wide) in paragraph at lines 7--8
 [][] 
 []

[13


 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/local.p
ng>]
Overfull \hbox (8.86043pt too wide) in paragraph at lines 20--21
[]\OT1/cmr/m/n/10.95 Les in-for-ma-tions sur le jeu (numero du tour, nombre de
 deplacements). 
 []

[14] [15] <img/risques.png, id=61, 924.45375pt x 503.8825pt>
File: img/risques.png Graphic file (type png)

<use img/risques.png>
Package pdftex.def Info: img/risques.png used on input line 88.
(pdftex.def)             Requested size: 462.22574pt x 251.94063pt.

Overfull \hbox (102.22574pt too wide) in paragraph at lines 88--89
[][] 
 []

) [16 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/ri
sques.png>]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap3.tex"
Chapitre 3.
<img/packages.png, id=65, 661.72218pt x 314.67563pt>
File: img/packages.png Graphic file (type png)
 <use img/packages.png>
Package pdftex.def Info: img/packages.png used on input line 6.
(pdftex.def)             Requested size: 397.03638pt x 188.80682pt.

Overfull \hbox (37.03638pt too wide) in paragraph at lines 6--7
[][] 
 []

[17



 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/package
s.png>] <img/game.png, id=69, 732.8178pt x 615.7404pt>
File: img/game.png Graphic file (type png)
 <use img/game.png>
Package pdftex.def Info: img/game.png used on input line 11.
(pdftex.def)             Requested size: 439.69408pt x 369.44708pt.

Overfull \hbox (79.69408pt too wide) in paragraph at lines 11--12
[][] 
 []

[18 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/game
.png>] <img/network.png, id=74, 753.0534pt x 598.3956pt>
File: img/network.png Graphic file (type png)
 <use img/network.png>
Package pdftex.def Info: img/network.png used on input line 16.
(pdftex.def)             Requested size: 451.83553pt x 359.04013pt.

Overfull \hbox (91.83553pt too wide) in paragraph at lines 16--17
[][] 
 []

[19 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/netw
ork.png>] <img/userinterface.png, id=80, 398.2077pt x 390.258pt>
File: img/userinterface.png Graphic file (type png)

<use img/userinterface.png>
Package pdftex.def Info: img/userinterface.png used on input line 21.
(pdftex.def)             Requested size: 278.74348pt x 273.17873pt.
 [20 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/use
rinterface.png>]
<img/solver.png, id=85, 254.3904pt x 478.4274pt>
File: img/solver.png Graphic file (type png)
 <use img/solver.png>
Package pdftex.def Info: img/solver.png used on input line 26.
(pdftex.def)             Requested size: 178.07205pt x 334.8969pt.
 [21 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/sol
ver.png>]
Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

<img/mvc.png, id=90, 2347.77126pt x 1659.19875pt>
File: img/mvc.png Graphic file (type png)
 <use img/mvc.png>
Package pdftex.def Info: img/mvc.png used on input line 65.
(pdftex.def)             Requested size: 469.54594pt x 331.83388pt.

Overfull \hbox (126.54594pt too wide) in paragraph at lines 65--66
[][] 
 []

[22] [23 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img
/mvc.png>]) [24]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap4.tex"
Chapitre 4.

Overfull \hbox (18.62418pt too wide) in paragraph at lines 6--7
[]\OT1/cmr/m/n/10.95 NumBoardPieces cor-res-pond aux numeros des quarts de pla
-teau selectionnes.
 []

<img/SchemaBoard1.png, id=101, 788.19469pt x 259.7203pt>
File: img/SchemaBoard1.png Graphic file (type png)

<use img/SchemaBoard1.png>
Package pdftex.def Info: img/SchemaBoard1.png used on input line 19.
(pdftex.def)             Requested size: 354.68433pt x 116.87305pt.
 [25



 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/SchemaB
oard1.png>]
<img/img_board_side_A.jpg, id=106, 641.39626pt x 671.50874pt>
File: img/img_board_side_A.jpg Graphic file (type jpg)

<use img/img_board_side_A.jpg>
Package pdftex.def Info: img/img_board_side_A.jpg used on input line 35.
(pdftex.def)             Requested size: 141.1076pt x 147.73238pt.

<img/img_board_side_B.jpg, id=107, 740.7675pt x 753.81625pt>
File: img/img_board_side_B.jpg Graphic file (type jpg)

<use img/img_board_side_B.jpg>
Package pdftex.def Info: img/img_board_side_B.jpg used on input line 42.
(pdftex.def)             Requested size: 148.15086pt x 150.76057pt.
 [26 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/img
_board_side_A.jpg> <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports
/Latex/img/img_board_side_B.jpg>]) [27] [28

]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap5.tex"
Chapitre 5.
[29


] <img/multi.png, id=121, 896.34875pt x 693.59125pt>
File: img/multi.png Graphic file (type png)
 <use img/multi.png>
Package pdftex.def Info: img/multi.png used on input line 23.
(pdftex.def)             Requested size: 403.35321pt x 312.11317pt.

Overfull \hbox (43.35321pt too wide) in paragraph at lines 23--24
[][] 
 []

[30 <C:/Users/Alexandre/workspace/PdP - Rasende Roboter/rapports/Latex/img/mult
i.png>]
Overfull \hbox (6.365pt too wide) in paragraph at lines 34--35
[]\OT1/cmr/m/n/10.95 CLIENT : per-met d'en-voyer la liste des joueurs et leurs 
donnees (pseudo,
 []


Overfull \hbox (6.21294pt too wide) in paragraph at lines 42--43
[]\OT1/cmr/m/n/10.95 PROPOSITION : per-met au client d'en-voyer une pro-po-si-t
ion du nombre
 []


Overfull \hbox (8.39493pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/n/10.95 qui se deconnecterait (prefixe pos-sible du mes-sage : CLI
ENT[]DISCONNECT),
 []

) [31] [32

]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap6.tex"
Chapitre 6.

Overfull \hbox (4.47769pt too wide) in paragraph at lines 20--21
[]\OT1/cmr/m/it/10.95 PositionXRobotBleu;PositionYRobotBleu;Bleu&PositionXRobot
Vert;... 
 []

[33


] [34]) [35] [36

]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap7.tex"
Chapitre 7.
[37


]) [38]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Conclusion.
tex") [39



]
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Annexes.tex
") [40



]
No file Rapport.bbl.
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Rapport.aux
"
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\Introductio
n.aux")
("C:\Users\Alexandre\workspace\PdP - Rasende Roboter\rapports\Latex\chap1.aux")
